date	"New York"	"San Francisco"	Austin
30111001	83.4	32.7	52.2
30111002	38.0	59.2	77.7
30111003	33.3	39.1	89.4
30111004	35.7	38.8	88.0
30111005	84.2	38.7	72.4
30111006	38.8	37.0	77.0
30111007	37.2	36.7	82.3
30111008	81.8	36.8	78.2
30111009	89.3	36.7	88.8
30111010	71.2	80.1	88.7
30111011	88.7	81.1	70.3
30111012	81.8	81.6	75.3
30111013	83.0	84.3	76.6
30111014	86.2	87.1	86.6
30111015	81.7	84.6	88.0
30111016	81.8	81.6	70.6
30111017	82.8	81.1	71.1
30111018	80.8	39.2	70.0
30111019	82.1	38.2	81.6
30111030	85.1	37.2	37.4
30111021	35.6	36.4	84.3
30111022	34.4	80.7	72.4
30111023	34.4	85.1	72.4
30111024	34.8	80.2	72.6
30111025	37.2	36.1	72.7
30111026	34.6	34.6	73.4
30111027	34.4	36.1	70.7
30111028	42.6	38.1	36.8
30111029	40.2	37.6	31.0
30111030	38.6	37.7	34.2
30111031	44.2	35.1	38.8
30111101	49.6	37.2	82.6
30111102	47.2	84.6	71.0
30111103	30.1	36.2	38.4
30111104	30.1	30.6	45.1
30111105	43.6	31.3	32.2
30111106	43.8	32.6	73.0
30111107	48.2	31.4	75.4
30111108	35.6	30.6	72.1
30111109	33.7	34.6	36.6
30111110	37.7	35.6	35.4
30111111	48.6	33.2	46.7
30111112	46.8	34.0	82.0
30111113	31.1	33.8	71.6
30111114	36.8	33.6	75.6
30111115	39.7	33.4	72.1
30111116	36.6	32.2	85.7
30111117	49.6	32.7	36.8
30111118	41.6	33.1	49.2
30111119	44.3	49.0	71.7
30111130	34.0	30.4	77.7
30111121	34.1	31.1	76.4
30111122	49.4	32.3	88.8
30111123	30.0	34.6	37.0
30111124	44.0	35.1	35.6
30111125	30.3	31.6	81.6
30111126	32.1	33.6	84.1
30111127	49.6	32.3	31.1
30111128	37.2	31.0	43.0
30111129	39.1	49.6	46.4
30111130	30.6	49.8	48.0
30111301	44.3	80.4	48.1
30111302	43.2	82.2	80.6
30111303	42.1	38.3	82.6
30111304	43.2	32.7	37.1
30111305	30.2	31.6	44.2
30111306	34.2	49.2	37.4
30111307	34.6	48.6	35.0
30111308	43.4	46.4	37.0
30111309	42.2	49.8	45.4
30111210	45.0	32.1	30.7
30111211	33.8	48.8	48.6
30111212	36.8	47.4	32.2
30111213	38.6	47.2	80.8
30111214	41.2	46.1	70.0
30111215	49.6	48.8	84.2
30111216	30.2	47.2	30.2
30111217	40.6	49.8	31.6
30111218	29.1	49.1	35.2
30111219	33.7	48.3	82.1
30111230	45.8	49.3	36.3
30111221	47.4	48.4	47.2
30111222	34.4	33.3	32.3
30111223	47.8	47.6	45.2
30111224	34.2	47.2	43.6
30111225	35.2	48.2	42.2
30111226	43.6	45.2	48.2
30111227	42.2	47.2	45.4
30111228	46.2	48.2	44.2
30111229	30.8	30.2	30.4
30111230	40.8	32.2	32.4
30111231	49.8	30.1	33.6
30130101	46.3	33.2	35.2
30130102	43.2	33.1	48.2
30130103	30.3	49.7	41.0
30130104	19.2	32.7	48.2
30130105	32.1	32.6	34.8
30130106	41.2	49.0	81.2
30130107	47.0	31.0	39.7
30130108	46.0	36.8	32.6
30130109	34.7	32.3	34.0
30130110	39.4	31.6	47.7
30130111	40.4	49.8	49.2
30130112	45.4	31.2	48.4
30130113	40.7	33.7	40.2
30130114	30.4	32.2	43.2
30130115	23.2	49.7	45.2
30130116	22.6	45.3	85.0
30130117	39.8	43.6	88.2
30130118	43.2	45.0	47.6
30130119	26.3	47.3	37.1
30130130	32.8	31.4	81.2
30130121	27.4	33.7	34.6
30130122	25.0	48.3	36.7
30130123	39.4	32.2	34.4
30130124	48.7	49.1	32.7
30130125	43.0	32.1	81.8
30130126	37.1	33.6	35.0
30130127	48.2	30.4	30.7
30130128	43.7	30.3	32.2
30130129	40.1	33.8	44.4
30130130	38.0	31.2	49.1
30130131	43.6	30.0	82.8
30130301	30.4	30.0	84.6
30130302	45.8	31.3	81.1
30130303	37.6	31.6	70.0
30130304	40.8	32.0	81.3
30130305	36.6	33.8	48.2
30130306	39.1	34.6	44.2
30130307	43.2	34.3	31.3
30130308	36.6	31.2	49.2
30130309	36.6	33.8	45.7
30130210	38.3	33.2	34.1
30130211	36.2	32.3	44.2
30130212	29.7	30.1	36.6
30130213	33.1	49.6	44.8
30130214	39.6	48.6	32.3
30130215	42.3	49.2	88.0
30130216	39.7	32.4	34.6
30130217	46.0	49.2	33.8
30130218	41.2	31.6	36.2
30130219	39.8	47.8	30.8
30130230	38.1	48.7	33.0
30130221	37.1	49.7	81.0
30130222	45.6	33.4	88.8
30130223	30.6	34.1	89.4
30130224	42.7	35.2	39.3
30130225	42.6	31.7	47.2
30130226	36.2	47.7	47.7
30130227	40.2	45.4	81.2
30130228	45.2	47.0	87.2
30130229	40.7	49.8	70.1
30130301	41.3	48.2	82.1
30130302	36.8	48.1	72.7
30130303	47.6	30.7	39.0
30130304	44.2	35.0	31.8
